ordernumber|sapnumber|sap_unit|name|description_long|supplier|tax|ballaststoffe|eiweissp100gml|fettefettungsaeurenp100gml|energiekcalp100gml|energiekjp100gml|fettp100gml|fettefettgsaeurenp100gml|kohlhyalkp100gml|kohlstrp100gml|kohlzkrp100gml|kohlp100gml|fettefettmgsaeurenp100gml|salz100gml|alkgeh|mainimage_filename|entallerg|mentallerg|zutaten|bio|vegan|vegetarisch|laktosefrei|glutenfrei|fairtrade|pfandpflicht|pfandbetrag|artikeltyp|fsk|inverkehrbringer|grundpreispflicht|grundpreisinhalt|grundpreismasseinheit|grundeinheit|verpackungseinheit|groupid|active|bontext|sapwgr|herkunftsland|pfand_1_sapnumber|pfand_1_plu|pfand_1_count|pfand_1_amount|pfand_2_sapnumber|pfand_2_plu|pfand_2_count|pfand_2_amount|handelsklasse|einzelgewicht|herkunftsland_o_g|nonfoodingredients|warnhinweise|verwendungshinweise|Temperaturbedingung|Pickzone|orderlimit|pet_feeding_table|SAP-WGR|Zusatzkategorie|Altersempfehlung|NOS Artikel|Classification_ID|
8719200043145|5316089|ST|Halbfettmargarine 37% Fett|LÄTTA Original 250g|LÄTTA|5||0.5 g||356 kcal|1483 KJ|39.0 g|14.0 g|||0.5 g|1.8 g||0.52 g||45173169.jpg|Milch und Milchderivate||Zutaten: Trinkwasser, pflanzliche Fette und Öle (Palm, Shea Raps, Sonnenblumen, in veränderlichen Gewichtsanteilen), 10% BUTTERMILCH, modifizierte Stärke, Speisesalz (0,5%), Emulgatoren (Mono- und Diglyceride von Speisefettsäuren, Lecithine), Konservierungsstoff (Kaliumsorbat), Säuerungsmittel (Milchsäure), natürliche Aromen, Vitamine (A, D), Farbstoff (Carotin).|0|0|0|0|0|0|||""||UNILEVER DEUTSCHLAND GMBH, AM STRANDKAI 1, 20457 HAMBURG, Deutschland|1|250|g|100|Stück|2|1|Lätta 250g|635|Niederlande|||||||||||||||+5 bis +7 °C|Frische|50||635W2800||||cls_de_cc_230300|
4250241201261|2210484|ST|Rahm-Gemüse "Königsgemüse", tiefgekühlt|iglo Rahm-Gemüse Königsgemüse 500g|Iglo|5|1.6 g|2.0 g||56 kcal|233 KJ|2.6 g|1.1 g|||3.1 g|5.3 g||0.61 g||4250241201261_1811086.jpg;41266281.jpg;4250241201261_1944149.jpg|||Zutaten: Gemüse in veränderlichen Gewichtsanteilen (64%) (Karotten, Blumenkohl, Brokkoli), Wasser, fettarme MILCH, SAHNE (9%),WEIZENMEHL, CRÈME FRAÎCHE, Stärke, Sonnenblumenöl, Salz, Petersilie, Pfeffer, Muskat.|0|0|0|0|0|0|||""||IGLO GMBH, OSTERBEKSTR. 90 C, 22083 HAMBURG, Deutschland|1|0.5|kg|1|Stück|5|1|Rahm-Königsgemüse|632|Deutschland|||||||||||||||-99 bis -18 °C|Tiefkühl|50||632W0200||||cls_de_cc_460200|
4002468189101|5126283|ST|Käsescheiben, Duo|Grünländer Scheiben Duo 120g T10 48% Fett i.Tr.|Grünländer|5||25.0 g||361 kcal|1498 KJ|29.0 g|19.0 g|||0.5 g|0.5 g||0.8 g||4002468189101_1404007.jpg|Milch und Milchderivate||Zutaten: MILCH, Farbstoff Carotin, mikrobielles Lab, Kulturen, Speisesalz.|0|0|0|0|0|0|||Käsescheiben||HOCHLAND DEUTSCHLAND GMBH, KEMPTENER STR. 17, 88178 HEIMENKIRCH, Deutschland|1|120|g|100|Stück|2|1|GL Scheiben Duo|635|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||635W0300||||cls_de_cc_210100|
5760466896467|2263995|ST|Finello Käse gerieben, Gratin|Finello Gratinkäse 150g|Arla|5||24.0 g||314 kcal|1305 KJ|23.0 g|14.0 g|||0.6 g|2.8 g||1.5 g||5760466896467_1040915.jpg|Milch und Milchderivate||Zutaten: KÄSE, Kartoffelstärke|0|0|0|0|0|0|||Reibekäse|keine Altersfreigabe|ARLA FOODS DEUTSCHLAND, WAHLERSTR. 2, 40472 DÜSSELDORF, Deutschland|1|150|g|100|Stück|2|1|FINELLO GRATINKÄSE|635|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||635W0100||||cls_de_cc_210100|
40436029|788065|ST|Hausmacher Käse ohne Kümmel|LOOSE HAUSMACHER OHNE KÜMMEL 200G|Loose|5||30.0 g||125 kcal|529 KJ|0.5 g|0.2 g|||0.1 g|0.1 g||2.7 g||40436029_1478742.jpg|Milch und Milchderivate||Zutaten: SAUERMILCHQUARK, Speisesalz, Reifungskulturen (enthalten MILCH), Schimmelkulturen (enthalten MILCH)|0|0|0|0|0|0|||Weichkäse|keine Altersfreigabe|KAESEREI LOOSE GMBH & CO., AN DEN BREITEN, 01454 LEPPERSDORF, Deutschland|1|200|g|100|Stück|2|1|LOO.HAUSM.HANDK.200G|635|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||635W1200||||cls_de_cc_210100|
4104060028359|3563432|ST|Bio Vollmilch 3,5% Fett länger haltbar|ANDECHSER NATUR Bio-Vollmilch 3,5% 1L längerfrisch|Andechser Natur|5||3.3 g||67 kcal|278 KJ|3.8 g|2.5 g|||4.8 g|4.8 g||0.13 g||4104060028359_294080.jpg;4104060028359_2072101.jpg|Milch und Milchderivate|||1|0|0|0|0|0|||""|keine Altersfreigabe|ANDECHSER MOLKEREI, BIOMILCHSTR. 1, 82346 ANDECHS, Deutschland|1|1|l|1|Stück|2|1|Bio Vollmilch 3,8%1L|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0810||||cls_de_cc_220100|
5411188115533|4291582|ST|Soja Drink, Vanille|Alpro Sojadrink Vanille, 1 L, UHT, Tetra|Alpro|16|0.5 g|3.0 g||54 kcal|229 KJ|1.7 g|0.3 g|||6.4 g|6.5 g||0.14 g||5411188115533_950657.jpg|Sojabohne und Sojabohnenderivate||Zutaten: Wasser, Zucker, geschälte SOJABOHNEN (5,8%), Calciumcarbonat, Aromen, Meersalz, Säureregulator (Monokaliumphosphat), Karottenextrakt, Stabilisator (Gellan), Vitamine (Riboflavin (B2), B12, D2). Von Natur aus gluten- und kuhmilcheiweißfrei.|0|1|0|1|1|0|||Sojadrinks||ALPRO COMM. VA / SCA, VLAMINGSTRAAT 28, 8560 WEVELGEM, Belgien|1|1|l|1|Stück|2|1|Soya Drink Vanille|634|Deutschland||||||||||||||Gekühlt genießen!|+5 bis +7 °C|Frische|50||634W0903||||cls_de_cc_250100|
4003490323617|1739610|ST|Griechischer Joghurt, Honig|Elinas Joghurt nach griechischer Art Honig 9,4% 4x150G|Elinas|5||2.7 g||145 kcal|607 KJ|7.5 g|5.0 g|||16.5 g|16.7 g||0.15 g||41268702.jpg|||Zutaten: JOGHURT, Honigzubereitung (Honig, Zucker, Glucose-Fructose-Sirup, modifizierte Stärke, Verdickungsmittel E440, E410, Säureregulator E330, Farbstoff Beta-Carotin, Aroma), Zucker. Kann Spuren von SCHALENFRÜCHTEN enthalten.|0|0|0|0|1|0|||Fruchtjoghurts||HOCHWALD FOODS GMBH, BAHNHOFSTR. 37 - 43, 54424 THALFANG, Deutschland|1|600|g|100|Stück|2|1|JOGHURT GRIECH.ART|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0500||||cls_de_cc_220600|
4002334113339|1941257|ST|Fruchtjoghurt "Der große Bauer", Schokobälle-Banane|Fruchtjoghurt Schokosplit Schokobälle-Banane 250g|Bauer|5||3.2 g||118 kcal|497 KJ|4.8 g|3.1 g|||14.8 g|15.6 g||0.09 g||4002334113339_1920018.jpg|Weizen und Weizenderivate;Hafer und Hafererzeugnisse;Milch und Milchderivate||Zutaten: JOGHURT mild, Zucker,  SCHOKOLADENGETREIDEBÄLLE (pflanzliches Fett (Palm), Schokoladenkuvertüre (Kakaomasse, Zucker, Kakaobutter, Emulgator: Sonnenblumenlecithine), WEIZENCRISPIS ( WEIZENVOLLKORNMEHL, Reismehl, Zucker, HAFERMEHL, jodiertes Speisesalz (Speisesalz, Kaliumjodid, Kaliumjodat)), mageres Kakaopulver, natürliches Aroma), Bananensaft aus Bananensaftkonzentrat, Banane, färbendes Pflanzenkonzentrat: Karotte; modifizierte Stärke, Verdickungsmittel: Johannisbrotkernmehl, Xanthan, Guarkernmehl;  Säureregulator: Citronensäure; natürliches Aroma.|0|0|0|0|0|0|||Fruchtjoghurts||PRIVATMOLKEREI BAUER GMBH, MOLKEREI-BAUER-STR.1 - 10, 83512 WASSERBURG, Deutschland|1|250|g|100|Stück|2|1|Der große Bauer 250g|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0500||||cls_de_cc_220600|
4002334114312|1941260|ST|Fruchtjoghurt "Der große Bauer" weniger Kalorien, Erdbeere|Fruchtjoghurt weniger Kalorien 0,1 % 250g Erdbeere|Bauer|5||4.4 g||42 kcal|177 KJ|0.1 g|0.1 g|||5.1 g|5.8 g||0.08 g||4002334114312_1920020.jpg|Milch und Milchderivate||Zutaten: JOGHURT aus entrahmter  MILCH, Erdbeeren, Wasser, Fruktosesirup, färbendes Rote Betesaftkonzentrat, modifizierte Stärke, Säureregulatoren: Citronensäure, Natriumcitrate; natürliches Aroma, Süßungsmittel: Sucralose.|0|0|0|0|0|0|||Fruchtjoghurts||PRIVATMOLKEREI BAUER GMBH, MOLKEREI-BAUER-STR.1 - 10, 83512 WASSERBURG, Deutschland|1|250|g|100|Stück|2|1|Der große Bauer 250g|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0500||||cls_de_cc_220600|
4002971011104|2055127|ST|Fruchtjoghurt 3,8% Fett, Kokosnuss|Almighurt Cocosnuss 150 g|Almighurt|5||3.0 g||115 kcal|483 KJ|5.0 g|3.3 g|||13.5 g|14.5 g||0.1 g||4002971011104_990269.jpg|Milch und Milchderivate|Nüsse und Nussderivate. (Kann Mandeln, Haselnüsse, Walnüsse, Cashewnüsse etc. einschließen)|Zutaten: JOGHURT mild, Zucker, Cocosnüsse, Glukose-Fruktose-Sirup, modifizierte Stärke, Aroma.    KANN SPUREN VON SCHALENFRÜCHTEN ENTHALTEN.|0|0|0|0|0|0|||Fruchtjoghurts||EHRMANN GMBH, HAUPTSTR. 19, 87770 OBERSCHÖNEGG, Deutschland|1|150|g|100|Stück|2|1|EHR.ALMIGH.3.8% 150g|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0500||||cls_de_cc_220600|
4025839041068|4925673|ST|Buttermilchdessert, Apfelstrudel|SACHSENMILCH UNSER BUTTERMILCHDESSERT TYP APFELSTRUDEL 200G|Sachsenmilch|5||3.6 g||108 kcal|455 KJ|4.1 g|2.8 g|||13.0 g|13.4 g||0.14 g||4025839041068_1101804.jpg|Milch und Milchderivate||Zutaten: BUTTERMILCH, SAHNE, Zucker, Apfel*, Glukose-Fruktose-Sirup, Apfelsaft* aus Apfelsaftkonzentrat, Zimt, Karamellzuckersirup, Aroma. *Fruchtgehalt im Endprodukt: 3,5%|0|0|0|0|0|0|||Fruchtjoghurts|keine Altersfreigabe|SACHSENMILCH LEPPERSDORF, An den Breiten, 01454 Leppersdorf, Deutschland|1|200|g|100|Stück|2|1|Buttermilch-Dessert|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0500||||cls_de_cc_220600|
4002971004700|4055862|ST|Frischer Naturjoghurt 3,8% Fett, 4 x 125g|Frischer Joghurt 3,8% 4x125g|Ehrmann|5||4.3 g||71 kcal|299 KJ|3.8 g|2.5 g|||5.0 g|5.0 g||0.1 g||4002971004700_1699134.jpg|||Zutaten: JOGHURT, 3,8 % Fett|0|0|0|0|0|0|||Naturjoghurts||EHRMANN GMBH, HAUPTSTR. 19, 87770 OBERSCHÖNEGG, Deutschland|1|500|g|100|Stück|2|1|Naturjoghurt 4x125g|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0400||||cls_de_cc_220600|
4062300001473|3397924|ST|Bio Folgemilch, 2|HIPP Milchnahrung Bio: HIPP 2 Bio, nach dem 6. Monat|Hipp|5|0.1 g|1.5 g|1.6 g|70 kcal|292 KJ|3.5 g|1.1 g||1.2 g|6.8 g|8.1 g|0.8 g|0.08 g||4062300001473_1831275.jpg;4062300001473_2007798.jpg|Sojabohne und Sojabohnenderivate;Milch und Milchderivate||Zutaten: MAGERMILCH*, pflanzliche Öle* (Palmöl**, Rapsöl*, Sonnenblumenöl*), MOLKENERZEUGNIS*,LACTOSE*, Stärke*, Emulgator Lecithine* (SOJA*),  Calciumcarbonat, Vitamin C, Kaliumchlorid, L-Tryptophan, Calciumchlorid, Eisensulfat, Vitamin E, Vitamin A, Niacin, Zinkoxid, Pantothensäure, Kupfersulfat, Vitamin K, Zinksulfat, Vitamin B1, Vitamin B6, Kaliumjodat, Mangansulfat, Folsäure, Vitamin B2, Natriumselenat, Vitamin D, Biotin, Vitamin B12. * aus biologischer Erzeugung. **Bio-Palmöl aus nachhaltigem Anbau, zertifiziert von unabhängigen Kontrollstellen|1|0|0|0|1|0|||Folgemilch||HIPP GMBH & CO. VERTRIEB, GEORG-HIPP-STR. 7, 85276 PFAFFENHOFEN, Deutschland|1|0.8|kg|1|Stück|19|1|Hipp 800g, 2|827|Deutschland||||||||||||||Unsachgemäße Zubereitung oder Aufbewahrung des zubereiteten Fläschchens über einen längeren Zeitraum kann zu gesundheitlichen Beeinträchtigungen z. B. durch das Wachstum unerwünschter Keime führen. Nahrung daher vor jeder Mahlzeit frisch zubereiten und sofort füttern. Nahrungsreste nicht wieder verwenden. Flasche, Sauger und Ring gründlich reinigen.|ungekühlt|Trocken|50||827W0220||Nach 6. Monat||cls_de_cc_B10300|
4006363100025|2531519|ST|Roggenvollkornmehl|KM Roggenvollkornmehl 1kg wird extra fein gemahlen. Es eignet sich daher für Brot, Brötchen, Kuchen, Plätzchen und Waffeln.|Küchenmeister|5|12.0 g|9.0 g||315 kcal|1332 KJ|1.7 g|0.2 g|||1.0 g|60.0 g||0.01 g||4006363100025_499444.jpg;4006363100025_20000070679.jpg;4006363100025_20000194869.jpg;4006363100025_20000196207.jpg;4006363100025_20000221955.jpg|Roggen und Roggenderivate;Glutenhaltige Cerealien und ihre Derivate||Zutaten: ROGGENVOLLKORNMEHL, enthält GLUTEN|0|0|0|0|0|0|||""||FRIESSINGER MUEHLE GMBH, BRUEHLSTR. 13, 74206 BAD WIMPFEN, Deutschland|0|1|kg|1|Stück|4|1|Roggenvollk.mehl 1kg|620|Deutschland|||||||||||||||ungekühlt|Trocken|50||620W0050||||cls_de_cc_570200|
4260249140257|3952943|ST|Quetschies, Banane/Apfel/Himbeer|erdbär Freche Freunde Bio „100% Apfel, Banane & Himbeere“|erdbär Freche Freunde|5|2.7 g|0.6 g||77 kcal|320 KJ|0.5 g|0.1 g|||11.4 g|15.9 g||0.01 g||4260249140257_1674972.jpg;4260249140257_1894312.jpg;4260249140257_2037041.jpg;4260249140257_2039870.jpg|||Zutaten: Bananenpüree* (45%), Apfelpüree* (30%), Himbeerpüree* (25%). * = aus biologischem Landbau|1|0|0|0|0|0|||Quetschmus|keine Altersfreigabe|ERDBÄR GMBH, SCHÖNHAUSER ALLEE 148, 10435 BERLIN, Deutschland|0|100|g|100|Stück|19|1|FF Quetschies 100g|827|Spanien||||||||||||||Ideal als Snack für zwischendurch. Ab 1 Jahr.|ungekühlt|Trocken|50||827W1210||Ab 1 Jahr||cls_de_cc_B10200|
4062300255234|4396852|ST|Kinder Schalenmenü, Nudel ABC/Bolognese|HiPP Schalenmenü 250g: Fliegendes Nudel-ABC mit Bolognese Sauce, 1-3 Jahre|Hipp|5||2.7 g||70 kcal|292 KJ|2.4 g|0.5 g|||1.5 g|8.8 g||0.48 g||4062300255234_1797451.jpg;4062300255234_1955809.jpg|Sellerie und Selleriederivate;Weizen und Weizenderivate;Eier und Eiderivate;Glutenhaltige Cerealien und ihre Derivate||Zutaten: Gemüse* 46 % (Tomaten* 35 %, Karotten*, Zwiebeln*, SELLERIE*), Nudeln* gekocht 42 % (Wasser, HARTWEIZENGRIEß*, HÜHNEREIKLAR*, HÜHNEREI*), Rindfleisch* 5 %, Sonnenblumenöl*, Nudeln* vermahlen (HARTWEISEN), Tomatenmark*, Stärke*, jodiertes Speisesalz, Gewürze*, Antioxidationsmittel(1) (Ascorbinsäure, stark tocopherolhaltige Extrakte). *Aus biologischer Erzeugung. (1) Antioxidationsmittel werden zum Schutz der empfindlichen Nähr- und Geschmacksstoffe eingesetzt. Tocopherolhaltige Extrakte sind natürliche Pflanzeninhaltsstoffe.|1|0|0|0|0|0|||Menüs||HIPP GMBH & CO. VERTRIEB, GEORG-HIPP-STR. 7, 85276 PFAFFENHOFEN, Deutschland|1|250|g|100|Stück|19|1|Hipp Pasta 250g|827|Deutschland||||||||||||||Als warme Mahlzeit|ungekühlt|Trocken|50||827W1040||1-3 Jahre||cls_de_cc_B10100|
4002971180503|4999348|ST|"Monsterbacke" Fruchtquark, Erdbeer-Banane-Himbeer 6 x 50g|MONSTER BACKE Erd/Ba/Hi 6 x 50 g|Ehrmann|5||5.6 g||93 kcal|390 KJ|2.9 g|1.9 g|||10.0 g|11.0 g||0.1 g||4002971180503_990334.jpg|Milch und Milchderivate||Zutaten: FRISCHKÄSE, Früchte*, Zucker, modifizierte Stärke, färbende Pflanzenkonzentrate (Karotte, Rote Betesaft)¹), Calciumcarbonat, Verdickungsmittel: Guarkernmehl, Xanthan; natürliches Aroma. *Früchte: Erdbeere, Banane, Himbeere. ¹) bei Erdbeere und Himbeere. Ohne Konservierungsstoffe.|0|0|0|0|0|0|||||EHRMANN GMBH, HAUPTSTR. 19, 87770 OBERSCHÖNEGG, Deutschland|1|300|g|100|Stück|2|1|Monsterb.Fruchtquark|634|Deutschland|||||||||||||||0 bis + 7 °C|Frische|50||634W2420||||cls_de_cc_220700|
40255613|5099|ST|Milchreis, Erdbeere|MÜLLER MILCHREIS ERDBEERE 200G|Müller|5||2.9 g||102 kcal|432 KJ|2.1 g|1.4 g|||12.0 g|17.8 g||0.23 g||40255613_1640329.jpg|Eier und Eiderivate;Milch und Milchderivate||Zutaten: VOLLMILCH, BUTTERMILCH, Wasser, Zucker, 6,4% Reis, Erdbeere*, Erdbeersaft* aus Erdbeersaftkonzentrat, Traubenzucker, VOLLEI, Speisesalz, modifizierte Stärke, Verdickungsmittel Johannisbrotkernmehl, Guarkernmehl, Pektine; Aroma, Säuerungsmittel Citronensäure, Säureregulator Natriumcitrate, Calciumcitrate; Farbstoff Echtes Karmin, Aroma. *Fruchtgehalt im Endprodukt: 7,3 %|0|0|0|0|0|0|||Pudding & Milchreis|keine Altersfreigabe|MOLKEREI ALOIS MUELLER, ZOLLERSTR. 7, 86850 ARETSRIED, Deutschland|1|200|g|100|Stück|2|1|MÜ.MI.REIS ERDB.200G|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0700||||cls_de_cc_220700|
