categoryIdStibo|parentIdCategoryStibo|name|metatitle|metadescription
cls_pim_de_cus_class|Classification 1 root|DE - Kunden Produkt Hierarchie||
cls_de_cc_100000|cls_pim_de_cus_class|Obst & Gemüse|"Obst & Gemüse bei Globus | Entdecken Sie unser Sortiment!"|Bei uns finden Sie sowohl regionale wie auch exotische Produkte garantiert frisch und zu den besten Preisen – Schauen Sie mal wieder bei Globus vorbei!
cls_de_cc_110000|cls_de_cc_100000|Frisches Gemüse|"Frisches Gemüse bei Globus | Schauen Sie vorbei!"|Frisches Gemüse ⮞ Breite Auswahl in der Kategorie Obst & Gemüse ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_110100|cls_de_cc_110000|Avocados|"Avocados bei Globus | Jetzt Frische erleben!"|Avocados ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_110200|cls_de_cc_110000|Erbsen & Bohnen|"Erbsen & Bohnen bei Globus | Entdecken & genießen!"|Erbsen & Bohnen ⮞ Interessante Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_110300|cls_de_cc_110000|Frischer Salat|"Frischer Salat bei Globus | Jetzt Frische erleben!"|Frischer Salat ⮞ Umfangreiche Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_110400|cls_de_cc_110000|Gurken|"Gurken bei Globus | Alle Produkte ansehen"|Gurken ⮞ Umfangreiche Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_110500|cls_de_cc_110000|Hülsenfrüchte|"Hülsenfrüchte bei Globus | Entdecken & genießen!"|Hülsenfrüchte ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_110600|cls_de_cc_110000|Kartoffeln|"Kartoffeln bei Globus | Suchen und Finden"|Kartoffeln ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Jetzt Globus erleben!
cls_de_cc_110700|cls_de_cc_110000|Kohlgemüse|"Kohlgemüse bei Globus | Mehr erfahren"|Kohlgemüse ⮞ Umfangreiche Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_110800|cls_de_cc_110000|Mais|"Mais bei Globus | Alle Angebote zeigen"|Mais ⮞ Riesige Auswahl in der Kategorie Frisches Gemüse ✓ Beste Preise ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_110900|cls_de_cc_110000|Paprika & Chili|"Paprika & Chili bei Globus | Schauen Sie vorbei!"|Paprika & Chili ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_111000|cls_de_cc_110000|Pilze|"Pilze bei Globus | Klicken & entdecken!"|Pilze ⮞ Interessante Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_111100|cls_de_cc_110000|Porree & Lauch|"Porree & Lauch bei Globus | Jetzt Frische erleben!"|Porree & Lauch ⮞ Große Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_111200|cls_de_cc_110000|Rhabarber|"Rhabarber bei Globus | Suchen und Finden"|Rhabarber ⮞ Interessante Auswahl in der Kategorie Frisches Gemüse ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_111300|cls_de_cc_110000|Spargel|"Spargel bei Globus | Entdecken & genießen!"|Spargel ⮞ Umfangreiche Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_111400|cls_de_cc_110000|Suppengrün|"Suppengrün bei Globus | Alle Angebote zeigen"|Suppengrün ⮞ Große Auswahl in der Kategorie Frisches Gemüse ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_111500|cls_de_cc_110000|Tomaten|"Tomaten bei Globus | Jetzt Frische erleben!"|Tomaten ⮞ Große Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_111600|cls_de_cc_110000|Wurzelgemüse|"Wurzelgemüse bei Globus | Mehr erfahren"|Wurzelgemüse ⮞ Interessante Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_111700|cls_de_cc_110000|Zucchini, Auberginen & Kürbisse|"Zucchini, Auberginen & Kürbisse bei Globus | Mehr erfahren"|Zucchini, Auberginen & Kürbisse ⮞ Große Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_111800|cls_de_cc_110000|Zwiebeln & Knoblauch|"Zwiebeln & Knoblauch bei Globus | Schauen Sie vorbei!"|Zwiebeln & Knoblauch ⮞ Viel Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_111900|cls_de_cc_110000|Feingemüse|"Feingemüse bei Globus | Klicken & entdecken!"|Feingemüse ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_112000|cls_de_cc_110000|Grobgemüse|"Grobgemüse bei Globus | Alle Angebote zeigen"|Grobgemüse ⮞ Breite Auswahl in der Kategorie Frisches Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_120000|cls_de_cc_100000|Frisches Obst|"Frisches Obst bei Globus | Mehr erfahren"|Frisches Obst ⮞ Breite Auswahl in der Kategorie Obst & Gemüse ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_120100|cls_de_cc_120000|Ananas|"Ananas bei Globus | Zu unserem Frische-Sortiment"|Ananas ⮞ Große Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_120200|cls_de_cc_120000|Äpfel|"Äpfel bei Globus | Jetzt ansehen"|Äpfel ⮞ Breite Auswahl in der Kategorie Frisches Obst ✓ Beste Preise ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_120300|cls_de_cc_120000|Bananen|"Bananen bei Globus | Alle Angebote zeigen"|Bananen ⮞ Große Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_120400|cls_de_cc_120000|Beeren|"Beeren bei Globus | Jetzt Frische erleben!"|Beeren ⮞ Riesige Auswahl in der Kategorie Frisches Obst ✓ Beste Preise ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_120500|cls_de_cc_120000|Birnen|"Birnen bei Globus | Jetzt ansehen"|Birnen ⮞ Riesige Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_120600|cls_de_cc_120000|Exotisches Obst|"Exotisches Obst bei Globus | Entdecken & genießen!"|Exotisches Obst ⮞ Breite Auswahl in der Kategorie Frisches Obst ✓ Beste Preise ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_120700|cls_de_cc_120000|Kiwis|"Kiwis bei Globus | Schauen Sie vorbei!"|Kiwis ⮞ Riesige Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_120800|cls_de_cc_120000|Melonen|"Melonen bei Globus | Alle Produkte ansehen"|Melonen ⮞ Viel Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_120900|cls_de_cc_120000|Steinobst|"Steinobst bei Globus | Jetzt ansehen"|Steinobst ⮞ Große Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_121000|cls_de_cc_120000|Trauben|"Trauben bei Globus | Alle Produkte ansehen"|Trauben ⮞ Breite Auswahl in der Kategorie Frisches Obst ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_121100|cls_de_cc_120000|Verzehrfertiges Obst|"Verzehrfertiges Obst bei Globus | Jetzt Frische erleben!"|Verzehrfertiges Obst ⮞ Breite Auswahl in der Kategorie Frisches Obst ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_121200|cls_de_cc_120000|Zitrusfrüchte|"Zitrusfrüchte bei Globus | Alle Angebote zeigen"|Zitrusfrüchte ⮞ Große Auswahl in der Kategorie Frisches Obst ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_130000|cls_de_cc_100000|Trockenobst & Kerne|"Trockenobst & Kerne bei Globus | Jetzt ansehen"|Trockenobst & Kerne ⮞ Große Auswahl in der Kategorie Obst & Gemüse ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_130100|cls_de_cc_130000|Kerne & Samen|"Kerne & Samen bei Globus | Jetzt Frische erleben!"|Kerne & Samen ⮞ Breite Auswahl in der Kategorie Trockenobst & Kerne ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_130200|cls_de_cc_130000|Trockenobst|"Trockenobst bei Globus | Zu unserem Frische-Sortiment"|Trockenobst ⮞ Große Auswahl in der Kategorie Trockenobst & Kerne ✓ Viele regionale Produkte ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_140000|cls_de_cc_100000|Frische Gewürze & Kräuter|"Frische Gewürze & Kräuter bei Globus | Mehr erfahren"|Frische Gewürze & Kräuter ⮞ Breite Auswahl in der Kategorie Obst & Gemüse ✓ Viele regionale Produkte ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_150000|cls_de_cc_100000|Essbare Blüten|"Essbare Blüten bei Globus | Alle Produkte ansehen"|Essbare Blüten ⮞ Umfangreiche Auswahl in der Kategorie Obst & Gemüse ✓ Viele regionale Produkte ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_200000|cls_pim_de_cus_class|Frische Produkte|"Frische Produkte bei Globus | Jetzt Frische erleben!"|Wir bei Globus garantieren Frische: Unsere Produkte sind mindestens 6 Tage haltbar oder werden andernfalls an soziale Einrichtungen wie die Tafel gespendet!
cls_de_cc_210000|cls_de_cc_200000|Käse & Käseersatz|"Käse & Käseersatz bei Globus | Klicken & entdecken!"|Käse & Käseersatz ⮞ Interessante Auswahl in der Kategorie Frische Produkte ✓ Alles was das Herz begehrt ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_210100|cls_de_cc_210000|Kühlregal|"Kühlregal bei Globus | Alle Produkte ansehen"|Kühlregal ⮞ Große Auswahl in der Kategorie Käse & Käseersatz ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_210200|cls_de_cc_210000|Käsetheke|"Käsetheke bei Globus | Suchen und Finden"|Käsetheke ⮞ Große Auswahl in der Kategorie Käse & Käseersatz ✓ Alles was das Herz begehrt ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_220000|cls_de_cc_200000|Milch & Milchprodukte|"Milch & Milchprodukte bei Globus | Schauen Sie vorbei!"|Milch & Milchprodukte ⮞ Umfangreiche Auswahl in der Kategorie Frische Produkte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_220100|cls_de_cc_220000|H-Milch|"H-Milch bei Globus | Suchen und Finden"|H-Milch ⮞ Breite Auswahl in der Kategorie Milch & Milchprodukte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_220200|cls_de_cc_220000|Frischmilch|"Frischmilch bei Globus | Schauen Sie vorbei!"|Frischmilch ⮞ Große Auswahl in der Kategorie Milch & Milchprodukte ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt Globus erleben!
cls_de_cc_220300|cls_de_cc_220000|Milchgetränke|"Milchgetränke bei Globus | Jetzt ansehen"|Milchgetränke ⮞ Breite Auswahl in der Kategorie Milch & Milchprodukte ✓ Beste Preise ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_220400|cls_de_cc_220000|Sahne|"Sahne bei Globus | Klicken & entdecken!"|Sahne ⮞ Große Auswahl in der Kategorie Milch & Milchprodukte ✓ Beste Preise ✓ Qualität die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_220500|cls_de_cc_220000|Quark|"Quark bei Globus | Alle Angebote zeigen"|Quark ⮞ Interessante Auswahl in der Kategorie Milch & Milchprodukte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_220600|cls_de_cc_220000|Joghurts|"Joghurts bei Globus | Schauen Sie vorbei!"|Joghurts ⮞ Riesige Auswahl in der Kategorie Milch & Milchprodukte ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_220700|cls_de_cc_220000|Pudding & Desserts|"Pudding & Desserts bei Globus | Jetzt ansehen"|Pudding & Desserts ⮞ Interessante Auswahl in der Kategorie Milch & Milchprodukte ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_220800|cls_de_cc_220000|Milchsnacks|"Milchsnacks bei Globus | Klicken & entdecken!"|Milchsnacks ⮞ Große Auswahl in der Kategorie Milch & Milchprodukte ✓ Alles was das Herz begehrt ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_230000|cls_de_cc_200000|Margarine, Butter & Fette|"Margarine, Butter & Fette bei Globus | Alle Angebote zeigen"|Margarine, Butter & Fette ⮞ Breite Auswahl in der Kategorie Frische Produkte ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_230100|cls_de_cc_230000|Butter|"Butter bei Globus | Mehr erfahren"|Butter ⮞ Viel Auswahl in der Kategorie Margarine, Butter & Fette ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_230200|cls_de_cc_230000|Butterzubereitung & Kräuterbutter|"Butterzubereitung & Kräuterbutter bei Globus | Mehr erfahren"|Butterzubereitung & Kräuterbutter ⮞ Große Auswahl in der Kategorie Margarine, Butter & Fette ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_230300|cls_de_cc_230000|Margarine|"Margarine bei Globus | Jetzt ansehen"|Margarine ⮞ Riesige Auswahl in der Kategorie Margarine, Butter & Fette ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_230400|cls_de_cc_230000|Schmalz|"Schmalz bei Globus | Klicken & entdecken!"|Schmalz ⮞ Breite Auswahl in der Kategorie Margarine, Butter & Fette ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_230500|cls_de_cc_230000|Speisefett|"Speisefett bei Globus | Alle Angebote zeigen"|Speisefett ⮞ Viel Auswahl in der Kategorie Margarine, Butter & Fette ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_230600|cls_de_cc_230000|Streichfett|"Streichfett bei Globus | Entdecken & genießen!"|Streichfett ⮞ Große Auswahl in der Kategorie Margarine, Butter & Fette ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_240000|cls_de_cc_200000|Eier|"Eier   bei Globus | Mehr erfahren"|Eier   ⮞ Interessante Auswahl in der Kategorie Frische Produkte ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_250000|cls_de_cc_200000|Milchersatz|"Milchersatz bei Globus | Alle Produkte ansehen"|Milchersatz ⮞ Große Auswahl in der Kategorie Frische Produkte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_250100|cls_de_cc_250000|Drinks|"Drinks bei Globus | Alle Produkte ansehen"|Drinks ⮞ Große Auswahl in der Kategorie Milchersatz ✓ Alles was das Herz begehrt ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_250200|cls_de_cc_250000|Crème|"Crème bei Globus | Zu unserem Frische-Sortiment"|Crème ⮞ Große Auswahl in der Kategorie Milchersatz ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_250300|cls_de_cc_250000|Joghurt|"Joghurt bei Globus | Entdecken & genießen!"|Joghurt ⮞ Umfangreiche Auswahl in der Kategorie Milchersatz ✓ Alles was das Herz begehrt ✓ Frische die man schmeckt ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_260000|cls_de_cc_200000|Laktosefrei|"Laktosefrei bei Globus | Jetzt ansehen"|Laktosefrei ⮞ Umfangreiche Auswahl in der Kategorie Frische Produkte ✓ Alles was das Herz begehrt ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_270000|cls_de_cc_200000|Frische Teigwaren|"Frische Teigwaren  bei Globus | Schauen Sie vorbei!"|Frische Teigwaren  ⮞ Große Auswahl in der Kategorie Frische Produkte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_300000|cls_pim_de_cus_class|Fisch & Fleisch|"Fisch & Fleisch bei Globus | Garantierter Genuss!"|Bei Globus legen wir enorm großen Wert auf Herkunft und Qualität unserer hauseigenen Produkte – Überzeugen Sie sich selbst!
cls_de_cc_310000|cls_de_cc_300000|Würste & Aufschnitt|"Würste & Aufschnitt bei Globus | Jetzt ansehen"|Würste & Aufschnitt ⮞ Riesige Auswahl in der Kategorie Fisch & Fleisch ✓ Beste Preise ✓ Frische die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_310100|cls_de_cc_310000|Kühlregal|"Kühlregal bei Globus | Klicken & entdecken!"|Kühlregal ⮞ Große Auswahl in der Kategorie Würste & Aufschnitt ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_310200|cls_de_cc_310000|Wursttheke|"Wursttheke bei Globus | Klicken & entdecken!"|Wursttheke ⮞ Riesige Auswahl in der Kategorie Würste & Aufschnitt ✓ Herkunftsgarantie ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_320000|cls_de_cc_300000|Fleisch|"Fleisch  bei Globus | Alle Angebote zeigen"|Fleisch  ⮞ Breite Auswahl in der Kategorie Fisch & Fleisch ✓ Herkunftsgarantie ✓ Garantierte Frische ✓ Alles und mehr bei Globus!
cls_de_cc_320100|cls_de_cc_320000|Kühlregal|"Kühlregal bei Globus | Schauen Sie vorbei!"|Kühlregal ⮞ Breite Auswahl in der Kategorie Fleisch  ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_320200|cls_de_cc_320000|Fleischersatz|"Fleischersatz bei Globus | Entdecken & genießen!"|Fleischersatz ⮞ Große Auswahl in der Kategorie Fleisch  ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_320300|cls_de_cc_320000|Fleischtheke|"Fleischtheke bei Globus | Suchen und Finden"|Fleischtheke ⮞ Breite Auswahl in der Kategorie Fleisch  ✓ Herkunftsgarantie ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_330000|cls_de_cc_300000|Fisch & Meeresfrüchte|"Fisch & Meeresfrüchte bei Globus | Schauen Sie vorbei!"|Fisch & Meeresfrüchte ⮞ Viel Auswahl in der Kategorie Fisch & Fleisch ✓ Herkunftsgarantie ✓ Garantierte Frische ✓ Jetzt zu Globus!
cls_de_cc_330100|cls_de_cc_330000|Kühlregal|"Kühlregal bei Globus | Zu unserem Frische-Sortiment"|Kühlregal ⮞ Breite Auswahl in der Kategorie Fisch & Meeresfrüchte ✓ Beste Preise ✓ Frische die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_330200|cls_de_cc_330000|Sushi & -zutaten|"Sushi & -zutaten bei Globus | Alle Angebote zeigen"|Sushi & -zutaten ⮞ Riesige Auswahl in der Kategorie Fisch & Meeresfrüchte ✓ Beste Preise ✓ Garantierte Frische ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_330300|cls_de_cc_330000|Fischtheke|"Fischtheke bei Globus | Jetzt ansehen"|Fischtheke ⮞ Viel Auswahl in der Kategorie Fisch & Meeresfrüchte ✓ Herkunftsgarantie ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_400000|cls_pim_de_cus_class|Fertiggerichte & Tiefkühl|"Fertiggerichte & Tiefkühl bei Globus | Stöbern & genießen!"|Ob Vorspeise, Hauptspeise oder Dessert – Bei Globus können Sie die Qualität schmecken!
cls_de_cc_410000|cls_de_cc_400000|Auf- & Tiefkühlbackwaren|"Auf- & Tiefkühlbackwaren bei Globus | Entdecken & genießen!"|Auf- & Tiefkühlbackwaren ⮞ Große Auswahl in der Kategorie Fertiggerichte & Tiefkühl ✓ Für den kleinen & großen Hunger ✓ Höchste Qualität ✓ Jetzt Globus erleben!
cls_de_cc_410100|cls_de_cc_410000|Brötchen|"Brötchen bei Globus | Alle Produkte ansehen"|Brötchen ⮞ Breite Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Für den kleinen & großen Hunger ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_410200|cls_de_cc_410000|Croissants|"Croissants bei Globus | Schauen Sie vorbei!"|Croissants ⮞ Große Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Für den kleinen & großen Hunger ✓ Qualität die man schmeckt ✓ Alles und mehr bei Globus!
cls_de_cc_410300|cls_de_cc_410000|Kuchen & Torten|"Kuchen & Torten bei Globus | Entdecken & schmecken!"|Kuchen & Torten ⮞ Viel Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_410400|cls_de_cc_410000|Laugengebäck|"Laugengebäck bei Globus | Suchen und Finden"|Laugengebäck ⮞ Große Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_410500|cls_de_cc_410000|Minigebäck|"Minigebäck bei Globus | Alle Produkte ansehen"|Minigebäck ⮞ Große Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_410600|cls_de_cc_410000|Sahnerollen & -schnitten|"Sahnerollen & -schnitten bei Globus | Jetzt ansehen"|Sahnerollen & -schnitten ⮞ Große Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Alles was das Herz begehrt ✓ Beste Preise ✓ Jetzt zu Globus!
cls_de_cc_410700|cls_de_cc_410000|Sonstiges Süßgebäck|"Sonstiges Süßgebäck bei Globus | Entdecken & genießen!"|Sonstiges Süßgebäck ⮞ Große Auswahl in der Kategorie Auf- & Tiefkühlbackwaren ✓ Für den kleinen & großen Hunger ✓ Qualität die man schmeckt ✓ Jetzt zu Globus!
cls_de_cc_420000|cls_de_cc_400000|Kühlregal Fertiggerichte|"Kühlregal Fertiggerichte bei Globus | Entdecken & genießen!"|Kühlregal Fertiggerichte ⮞ Riesige Auswahl in der Kategorie Fertiggerichte & Tiefkühl ✓ Für den kleinen & großen Hunger ✓ Höchste Qualität ✓ Jetzt zu Globus!
cls_de_cc_420100|cls_de_cc_420000|Antipasti|"Antipasti bei Globus | Jetzt ansehen"|Antipasti ⮞ Riesige Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Für den kleinen & großen Hunger ✓ Höchste Qualität ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_420200|cls_de_cc_420000|Baguettes|"Baguettes & Sandwiches bei Globus | Schauen Sie vorbei!"|Baguettes & Sandwiches ⮞ Breite Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Für den kleinen & großen Hunger ✓ Höchste Qualität ✓ Jetzt Globus erleben!
cls_de_cc_420300|cls_de_cc_420000|Currywurst, Burger & Hotdogs|"Currywurst, Burger & Hotdogs bei Globus | Jetzt ansehen"|Currywurst, Burger & Hotdogs ⮞ Breite Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Alles was das Herz begehrt ✓ Höchste Qualität ✓ Jetzt Globus erleben!
cls_de_cc_420400|cls_de_cc_420000|Salate|"Salate bei Globus | Alle Produkte ansehen"|Salate ⮞ Interessante Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Alles was das Herz begehrt ✓ Höchste Qualität ✓ Jetzt zu Globus!
cls_de_cc_420500|cls_de_cc_420000|Fertigsoßen|"Fertigsoßen bei Globus | Suchen und Finden"|Fertigsoßen ⮞ Große Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Alles was das Herz begehrt ✓ Qualität die man schmeckt ✓ Jetzt Globus erleben!
cls_de_cc_420600|cls_de_cc_420000|Fertigteig|"Fertigteig bei Globus | Jetzt ansehen"|Fertigteig ⮞ Große Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Garantierte Frische ✓ Höchste Qualität ✓ Jetzt auf die Globus-Einkaufsliste setzen!
cls_de_cc_420700|cls_de_cc_420000|Fleischprodukte|"Fleischprodukte bei Globus | Jetzt ansehen"|Fleischprodukte ⮞ Breite Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Alles was das Herz begehrt ✓ Beste Preise ✓ Jetzt bei Globus vorbeischauen!
cls_de_cc_420800|cls_de_cc_420000|Gemüsegerichte|"Gemüsegerichte bei Globus | Entdecken & schmecken!"|Gemüsegerichte ⮞ Riesige Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Für den kleinen & großen Hunger ✓ Beste Preise ✓ Jetzt zu Globus!
cls_de_cc_420900|cls_de_cc_420000|Kartoffelgerichte|"Kartoffelgerichte bei Globus | Alle Produkte ansehen"|Kartoffelgerichte ⮞ Riesige Auswahl in der Kategorie Kühlregal Fertiggerichte ✓ Für den kleinen & großen Hunger ✓ Beste Preise ✓ Jetzt Globus erleben!
