global.spryker.shop,"Store App"
customer.comment,"Komentář zákazníka"
customer.address.floor.ug,UG
customer.address.floor.eg,EG
customer.address.floor.1,"1. patro"
customer.address.floor.2,"2. patro"
customer.address.floor.3,"3. patro"
customer.address.floor.4,"4. patro"
customer.address.floor.5,"5. patro"
customer.address.floor.6,"6. patro"
customer.address.floor.7,"7. patro"
customer.address.floor.8,">=8. patro"

storeapp.delivery.message.success.order-successfully-delivered,"Objednávka úspěšně doručena"
storeapp.delivery.message.success.order-not-delivered,"Objednávku nebylo možné doručit"

forms.submit-btn,"Potvrdit"
general.back.button,"Ukončit"

storeapp.new_weight,"Hmotnost (gr)"

picking.app.shelf,"Regál: "
picking.app.shelf_floor,"Spodní police: "
picking.app.shelf_field,"Pole regálu: "
picking.app.price,"Cena: "
picking.app.weight_per_unit,"Jednotková hmotnost: "
picking.app.error_shelfID_wrong_letter,"První písmeno musí být velké"

storeapp.picking.barcode,"Čárový kód"
storeapp.picking.warning,"Varování! Přepravní boxy se skenují!."
storeapp.picking.MissingArticle,"Chybějící artikl"
storeapp.picking.message.error.container-not-known,"Není známo ID kontejneru"

picking.app.containers.select.title,"Balení"
picking.app.containers.add.container,"Přidat kontejner"
picking.app.containers.scan.for.container,"Naskenovat kontejner pro"
picking.app.containers.scan.container,"Naskenovat kontejner"
picking.app.containers.all.packs.container,"Naskenována všechna balení pro"
picking.app.containers.continue,"Dále"

storeapp.container.to.shelf.container.label,"Sken/zadání kontejner"
storeapp.container.to.shelf.shelfID.label,"ID regálu"
storeapp.innfopopup.lagerplatz.label,"nepřiřazeno"
storeapp.innfopopup.under.information.label,"již přiřazeno"
storeapp.errorpopup.title,"Chyba"

multi.picking.header.overview,"Přehled"
multi.picking.header.position.list,"Seznam pozic"
multi.picking.header.add.container,"Přidat kont."
multi.picking.save.button,"Uložit"
multi.picking.placeholder.input,"Naskenovat skladové místo"
multi.picking.done.dialog.title,"Pickování dokončeno"
multi.picking.done.dialog.button.submit,"Potvrdit skenování"
multi.picking.done.dialog.content,"Přiřadili jste všechny Vaše kontejnery skladovému místu?"
multi.picking.order.dialog.title,"Zktrolujte svoje pickování"
multi.picking.order.dialog.content,"Zóna dokončena, nebo chcete ještě zkontrolovat?"
multi.picking.order.dialog.button,"Potvrdit zónu"
multi.picking.product.attribute.weight,"Hmotnost"
multi.picking.substitutes.popupui.title,"Náhrada"
multi.picking.substitutes.popupui.confirm.button,"Ano"
multi.picking.substitutes.popupui.cancel.button,"Ne"
multi.picking.substitutes.popupui.message,"Je k dispozici náhradní artikl?"

shelf.first.letter.large,"První písmeno musí být velké"
shelf.containerID.value.not.empty,"Hodnota ID kontejneru by neměla být prázdná"
shelf.shelfID.value.not.empty,"Hodnota ID police by neměla být prázdná"
order.search.order.progress,"Probíhá objednávka"
order.search.order.unknown,"Neznámá objednávka"
shelf.not.all.fields.entered,"Nejsou zadána všechna pole!"
containerID.eighth.characters.set,"ID kontejneru musí být nastaveno<br>a<br>musí mít 8 znaků"
containerID.eighth.characters,"Container ID must have 8 characters"
overview.of.containers.customer,"Zákazník"
overview.of.containers.position.piece,"Poz./Kus"
overview.of.containers.container,"Kontejner"
overview.of.containers.comment,"Kom."
product-item.multiple.picking.placeholder,"Naskenujte EAN"
popup.ui.info.container,"Kontejner:"
popup.ui.info.storage.place,"Skladové místo:"
popup.ui.info.order.number,"Číslo objednávky:"
container.scan.order.please,"Naskenujte prosím kontejner"
container.does.not.exist_1,"Kontejner:"
container.does.not.exist_2,"neexistuje."
please.enter.weight,"Zadejte prosím hmotnost"
containers.missing,"Kontejnery chybí"
collect.by.customer.header,"Vyzvednutí"
wrong.ean,"Chybný EAN"
container.scan.order.error.pop-up_1,"Kontejner:"
container.scan.order.error.pop-up_2,"je již aktivován u zákazníka"
container.scan.order.error.pop-up_3,","
container.scan.order.error.pop-up_4,"objednávka:"
container.scan.order.error.pop-up_5,""
select.containers.add.box,"Přidat box"
popup.success.ui_1,"byl"
popup.success.ui_2,"přidělen"
barcode.length.error.alert,"EAN musí být 13 nebo 8 nebo 6 znaků dlouhý"
input.value.error.greater.alert_1,"Vstupní hodnota by neměla být vyšší než "
input.value.error.greater.alert_2,""
input.value.error.less.alert_1,"Vstupní hodnota by neměla být nižší než "
input.value.error.less.alert_2,""
picking.scanning-container.continue, "Pokračovat"
picking.scanning-container.cancel, "Zrušení"
picking.scanning-container.isDepositAllowedChecked.popup.title, "Schránka"
picking.scanning-container.isDepositAllowedChecked.popup.text, "Zákazník chce přepravní boxy. Jste si jisti, že byla naskenována přepravní krabice?"
